"filename", "language", "TypeScript JSX", "CSS", "TypeScript", "CSV", "JSON", "JSON with Comments", "XML", "Markdown", "JavaScript", "Prisma", "comment", "blank", "total"
"/Users/hcagatayyilmaz/Documents/los/los/src/app/lib/style.ts", "TypeScript", 0, 0, 365, 0, 0, 0, 0, 0, 0, 0, 0, 3, 368
"/Users/hcagatayyilmaz/Documents/los/los/src/app/lib/types.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"/Users/hcagatayyilmaz/Documents/los/los/src/app/lib/utils.ts", "TypeScript", 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 22, 108
"/Users/hcagatayyilmaz/Documents/los/los/src/app/page.tsx", "TypeScript JSX", 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 121
"/Users/hcagatayyilmaz/Documents/los/los/src/app/partnership/page.tsx", "TypeScript JSX", 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 221
"/Users/hcagatayyilmaz/Documents/los/los/src/app/privacy/page.tsx", "TypeScript JSX", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 93
"/Users/hcagatayyilmaz/Documents/los/los/src/app/providers/ToastProvider.tsx", "TypeScript JSX", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 17
"/Users/hcagatayyilmaz/Documents/los/los/src/app/providers/useClosestLocation.tsx", "TypeScript JSX", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 46
"/Users/hcagatayyilmaz/Documents/los/los/src/app/providers/useSelectedItem.tsx", "TypeScript JSX", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"/Users/hcagatayyilmaz/Documents/los/los/src/app/providers/useUserLocation.tsx", "TypeScript JSX", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 94
"/Users/hcagatayyilmaz/Documents/los/los/src/app/rewards/confirm/page.tsx", "TypeScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/hcagatayyilmaz/Documents/los/los/src/app/server/data.ts", "TypeScript", 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 3, 33, 244
"/Users/hcagatayyilmaz/Documents/los/los/src/app/server/index.ts", "TypeScript", 0, 0, 332, 0, 0, 0, 0, 0, 0, 0, 5, 61, 398
"/Users/hcagatayyilmaz/Documents/los/los/src/app/server/scripts/seed.csv", "CSV", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 1, 32
"/Users/hcagatayyilmaz/Documents/los/los/src/app/server/scripts/seed.ts", "TypeScript", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 3, 8, 81
"/Users/hcagatayyilmaz/Documents/los/los/tailwind.config.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"/Users/hcagatayyilmaz/Documents/los/los/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 40
"Total", "-", 2671, 3, 1204, 31, 7692, 40, 93, 22, 19, 192, 73, 505, 12545
